gender,ages,category,rank,keyword,crawled_at
남성,10대,농산물,1,사과,2025-10-26 17:58:04
남성,10대,농산물,2,루비로망,2025-10-26 17:58:04
남성,10대,농산물,3,트러플,2025-10-26 17:58:04
남성,10대,농산물,4,송이버섯,2025-10-26 17:58:04
남성,10대,농산물,5,쌀,2025-10-26 17:58:04
남성,10대,농산물,6,동결건조딸기,2025-10-26 17:58:04
남성,10대,농산물,7,무화과,2025-10-26 17:58:04
남성,10대,농산물,8,샤인머스켓,2025-10-26 17:58:04
남성,10대,농산물,9,쌀20kg,2025-10-26 17:58:04
남성,10대,농산물,10,국산들깨가루1kg가격,2025-10-26 17:58:04
남성,10대,음료,1,레몬즙,2025-10-26 17:58:04
남성,10대,음료,2,두유,2025-10-26 17:58:04
남성,10대,음료,3,생수,2025-10-26 17:58:04
남성,10대,음료,4,맥심모카골드,2025-10-26 17:58:04
남성,10대,음료,5,그릭요거트,2025-10-26 17:58:04
남성,10대,음료,6,쌍화차,2025-10-26 17:58:04
남성,10대,음료,7,멸균우유,2025-10-26 17:58:04
남성,10대,음료,8,생강청,2025-10-26 17:58:04
남성,10대,음료,9,커피믹스,2025-10-26 17:58:04
남성,10대,음료,10,카누,2025-10-26 17:58:04
남성,10대,과자/베이커리,1,칸쵸,2025-10-26 17:58:04
남성,10대,과자/베이커리,2,이세계아이돌빼빼로,2025-10-26 17:58:04
남성,10대,과자/베이커리,3,메롱바,2025-10-26 17:58:04
남성,10대,과자/베이커리,4,동부과자,2025-10-26 17:58:04
남성,10대,과자/베이커리,5,퐁신당,2025-10-26 17:58:04
남성,10대,과자/베이커리,6,두바이초콜릿,2025-10-26 17:58:04
남성,10대,과자/베이커리,7,원칩,2025-10-26 17:58:04
남성,10대,과자/베이커리,8,두바이쫀득쿠키,2025-10-26 17:58:04
남성,10대,과자/베이커리,9,빼빼로,2025-10-26 17:58:04
남성,10대,과자/베이커리,10,이클립스,2025-10-26 17:58:04
남성,20대,농산물,1,무화과,2025-10-26 17:58:20
남성,20대,농산물,2,쌀20kg,2025-10-26 17:58:20
남성,20대,농산물,3,곶감,2025-10-26 17:58:20
남성,20대,농산물,4,사과,2025-10-26 17:58:20
남성,20대,농산물,5,과일선물세트,2025-10-26 17:58:20
남성,20대,농산물,6,고구마,2025-10-26 17:58:20
남성,20대,농산물,7,딸기,2025-10-26 17:58:20
남성,20대,농산물,8,샤인머스켓,2025-10-26 17:58:20
남성,20대,농산물,9,귤,2025-10-26 17:58:20
남성,20대,농산물,10,쌀10kg,2025-10-26 17:58:20
남성,20대,음료,1,몬스터,2025-10-26 17:58:20
남성,20대,음료,2,물,2025-10-26 17:58:20
남성,20대,음료,3,핫식스,2025-10-26 17:58:20
남성,20대,음료,4,몬스터에너지,2025-10-26 17:58:20
남성,20대,음료,5,트로피카나스파클링,2025-10-26 17:58:20
남성,20대,음료,6,핫식스더킹,2025-10-26 17:58:20
남성,20대,음료,7,더킹음료,2025-10-26 17:58:20
남성,20대,음료,8,병콜라,2025-10-26 17:58:20
남성,20대,음료,9,얼박사캔,2025-10-26 17:58:20
남성,20대,음료,10,말차,2025-10-26 17:58:20
남성,20대,과자/베이커리,1,두바이쫀득쿠키,2025-10-26 17:58:20
남성,20대,과자/베이커리,2,쫀득빵,2025-10-26 17:58:20
남성,20대,과자/베이커리,3,두바이초콜릿,2025-10-26 17:58:20
남성,20대,과자/베이커리,4,화과자,2025-10-26 17:58:20
남성,20대,과자/베이커리,5,마가렛트고구마,2025-10-26 17:58:20
남성,20대,과자/베이커리,6,스쿱당,2025-10-26 17:58:20
남성,20대,과자/베이커리,7,빼빼로만들기,2025-10-26 17:58:20
남성,20대,과자/베이커리,8,구황작물빵,2025-10-26 17:58:20
남성,20대,과자/베이커리,9,파스키에마카롱,2025-10-26 17:58:20
남성,20대,과자/베이커리,10,칸쵸,2025-10-26 17:58:20
남성,30대,농산물,1,쌀20kg,2025-10-26 17:58:36
남성,30대,농산물,2,쌀10kg,2025-10-26 17:58:36
남성,30대,농산물,3,사과,2025-10-26 17:58:36
남성,30대,농산물,4,송이버섯,2025-10-26 17:58:36
남성,30대,농산물,5,딸기,2025-10-26 17:58:36
남성,30대,농산물,6,곶감,2025-10-26 17:58:36
남성,30대,농산물,7,고구마,2025-10-26 17:58:36
남성,30대,농산물,8,귤,2025-10-26 17:58:36
남성,30대,농산물,9,쌀,2025-10-26 17:58:36
남성,30대,농산물,10,샤인머스켓,2025-10-26 17:58:36
남성,30대,음료,1,그릭요거트,2025-10-26 17:58:36
남성,30대,음료,2,몬스터,2025-10-26 17:58:36
남성,30대,음료,3,생수,2025-10-26 17:58:36
남성,30대,음료,4,두유,2025-10-26 17:58:36
남성,30대,음료,5,말차가루,2025-10-26 17:58:36
남성,30대,음료,6,말차,2025-10-26 17:58:36
남성,30대,음료,7,오설록,2025-10-26 17:58:36
남성,30대,음료,8,레몬즙,2025-10-26 17:58:36
남성,30대,음료,9,몬스터에너지,2025-10-26 17:58:36
남성,30대,음료,10,물,2025-10-26 17:58:36
남성,30대,과자/베이커리,1,칸쵸,2025-10-26 17:58:36
남성,30대,과자/베이커리,2,이세계아이돌빼빼로,2025-10-26 17:58:36
남성,30대,과자/베이커리,3,켈로그운빨존많겜,2025-10-26 17:58:36
남성,30대,과자/베이커리,4,단백질바,2025-10-26 17:58:36
남성,30대,과자/베이커리,5,두바이쫀득쿠키,2025-10-26 17:58:36
남성,30대,과자/베이커리,6,빼빼로,2025-10-26 17:58:36
남성,30대,과자/베이커리,7,화과자,2025-10-26 17:58:36
남성,30대,과자/베이커리,8,추석선물,2025-10-26 17:58:36
남성,30대,과자/베이커리,9,두바이초콜릿,2025-10-26 17:58:36
남성,30대,과자/베이커리,10,결혼식답례품,2025-10-26 17:58:36
남성,40대,농산물,1,쌀20kg,2025-10-26 17:58:52
남성,40대,농산물,2,쌀10kg,2025-10-26 17:58:52
남성,40대,농산물,3,사과,2025-10-26 17:58:52
남성,40대,농산물,4,곶감,2025-10-26 17:58:52
남성,40대,농산물,5,귤,2025-10-26 17:58:52
남성,40대,농산물,6,무화과,2025-10-26 17:58:52
남성,40대,농산물,7,딸기,2025-10-26 17:58:52
남성,40대,농산물,8,고구마,2025-10-26 17:58:52
남성,40대,농산물,9,쌀,2025-10-26 17:58:52
남성,40대,농산물,10,수향미,2025-10-26 17:58:52
남성,40대,음료,1,생수,2025-10-26 17:58:52
남성,40대,음료,2,그릭요거트,2025-10-26 17:58:52
남성,40대,음료,3,얼박사,2025-10-26 17:58:52
남성,40대,음료,4,멸균우유,2025-10-26 17:58:52
남성,40대,음료,5,카누,2025-10-26 17:58:52
남성,40대,음료,6,두유,2025-10-26 17:58:52
남성,40대,음료,7,탄산수,2025-10-26 17:58:52
남성,40대,음료,8,로스터릭,2025-10-26 17:58:52
남성,40대,음료,9,삼다수,2025-10-26 17:58:52
남성,40대,음료,10,나랑드사이다,2025-10-26 17:58:52
남성,40대,과자/베이커리,1,두바이쫀득쿠키,2025-10-26 17:58:52
남성,40대,과자/베이커리,2,칸쵸,2025-10-26 17:58:52
남성,40대,과자/베이커리,3,화과자,2025-10-26 17:58:52
남성,40대,과자/베이커리,4,할로윈사탕,2025-10-26 17:58:52
남성,40대,과자/베이커리,5,두바이초콜릿,2025-10-26 17:58:52
남성,40대,과자/베이커리,6,메롱바,2025-10-26 17:58:52
남성,40대,과자/베이커리,7,빼빼로,2025-10-26 17:58:52
남성,40대,과자/베이커리,8,쫀득빵,2025-10-26 17:58:52
남성,40대,과자/베이커리,9,약과,2025-10-26 17:58:52
남성,40대,과자/베이커리,10,도라지정과,2025-10-26 17:58:52
남성,50대,농산물,1,쌀20kg,2025-10-26 17:59:09
남성,50대,농산물,2,쌀10kg,2025-10-26 17:59:09
남성,50대,농산물,3,사과,2025-10-26 17:59:09
남성,50대,농산물,4,송이버섯,2025-10-26 17:59:09
남성,50대,농산물,5,귤,2025-10-26 17:59:09
남성,50대,농산물,6,쌀,2025-10-26 17:59:09
남성,50대,농산물,7,고구마,2025-10-26 17:59:09
남성,50대,농산물,8,샤인머스켓,2025-10-26 17:59:09
남성,50대,농산물,9,곶감,2025-10-26 17:59:09
남성,50대,농산물,10,능이버섯,2025-10-26 17:59:09
남성,50대,음료,1,생수,2025-10-26 17:59:09
남성,50대,음료,2,레몬즙,2025-10-26 17:59:09
남성,50대,음료,3,두유,2025-10-26 17:59:09
남성,50대,음료,4,그릭요거트,2025-10-26 17:59:09
남성,50대,음료,5,탄산수,2025-10-26 17:59:09
남성,50대,음료,6,멸균우유,2025-10-26 17:59:09
남성,50대,음료,7,카누,2025-10-26 17:59:09
남성,50대,음료,8,맥심모카골드,2025-10-26 17:59:09
남성,50대,음료,9,빅토리아탄산수,2025-10-26 17:59:09
남성,50대,음료,10,쌍화차,2025-10-26 17:59:09
남성,50대,과자/베이커리,1,칸쵸,2025-10-26 17:59:09
남성,50대,과자/베이커리,2,메롱바,2025-10-26 17:59:09
남성,50대,과자/베이커리,3,빼빼로,2025-10-26 17:59:09
남성,50대,과자/베이커리,4,단백질바,2025-10-26 17:59:09
남성,50대,과자/베이커리,5,무화과호두파이,2025-10-26 17:59:09
남성,50대,과자/베이커리,6,약과,2025-10-26 17:59:09
남성,50대,과자/베이커리,7,추석선물,2025-10-26 17:59:09
남성,50대,과자/베이커리,8,다크초콜릿,2025-10-26 17:59:09
남성,50대,과자/베이커리,9,화과자,2025-10-26 17:59:09
남성,50대,과자/베이커리,10,한과,2025-10-26 17:59:09
남성,60대 이상,농산물,1,쌀20kg,2025-10-26 17:59:25
남성,60대 이상,농산물,2,쌀10kg,2025-10-26 17:59:25
남성,60대 이상,농산물,3,사과,2025-10-26 17:59:25
남성,60대 이상,농산물,4,고구마,2025-10-26 17:59:25
남성,60대 이상,농산물,5,귤,2025-10-26 17:59:25
남성,60대 이상,농산물,6,곶감,2025-10-26 17:59:25
남성,60대 이상,농산물,7,감홍사과,2025-10-26 17:59:25
남성,60대 이상,농산물,8,쌀,2025-10-26 17:59:25
남성,60대 이상,농산물,9,무화과,2025-10-26 17:59:25
남성,60대 이상,농산물,10,토마토,2025-10-26 17:59:25
남성,60대 이상,음료,1,생수,2025-10-26 17:59:25
남성,60대 이상,음료,2,탄산수,2025-10-26 17:59:25
남성,60대 이상,음료,3,멸균우유,2025-10-26 17:59:25
남성,60대 이상,음료,4,두유,2025-10-26 17:59:25
남성,60대 이상,음료,5,레몬즙,2025-10-26 17:59:25
남성,60대 이상,음료,6,카누,2025-10-26 17:59:25
남성,60대 이상,음료,7,맥심모카골드,2025-10-26 17:59:25
남성,60대 이상,음료,8,커피믹스,2025-10-26 17:59:25
남성,60대 이상,음료,9,그릭요거트,2025-10-26 17:59:25
남성,60대 이상,음료,10,무알콜맥주,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,1,두바이쫀득쿠키,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,2,화과자,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,3,칸쵸,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,4,할로윈사탕,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,5,빼빼로,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,6,두바이초콜릿,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,7,무화과호두파이,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,8,약과,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,9,메롱바,2025-10-26 17:59:25
남성,60대 이상,과자/베이커리,10,도라지정과,2025-10-26 17:59:25
남성,"10대, 20대",농산물,1,쌀20kg,2025-10-26 17:59:42
남성,"10대, 20대",농산물,2,쌀10kg,2025-10-26 17:59:42
남성,"10대, 20대",농산물,3,사과,2025-10-26 17:59:42
남성,"10대, 20대",농산물,4,송이버섯,2025-10-26 17:59:42
남성,"10대, 20대",농산물,5,고구마,2025-10-26 17:59:42
남성,"10대, 20대",농산물,6,귤,2025-10-26 17:59:42
남성,"10대, 20대",농산물,7,능이버섯,2025-10-26 17:59:42
남성,"10대, 20대",농산물,8,쌀,2025-10-26 17:59:42
남성,"10대, 20대",농산물,9,샤인머스켓,2025-10-26 17:59:42
남성,"10대, 20대",농산물,10,곶감,2025-10-26 17:59:42
남성,"10대, 20대",음료,1,레몬즙,2025-10-26 17:59:42
남성,"10대, 20대",음료,2,두유,2025-10-26 17:59:42
남성,"10대, 20대",음료,3,생수,2025-10-26 17:59:42
남성,"10대, 20대",음료,4,맥심모카골드,2025-10-26 17:59:42
남성,"10대, 20대",음료,5,그릭요거트,2025-10-26 17:59:42
남성,"10대, 20대",음료,6,쌍화차,2025-10-26 17:59:42
남성,"10대, 20대",음료,7,멸균우유,2025-10-26 17:59:42
남성,"10대, 20대",음료,8,생강청,2025-10-26 17:59:42
남성,"10대, 20대",음료,9,탄산수,2025-10-26 17:59:42
남성,"10대, 20대",음료,10,커피믹스,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,1,무화과호두파이,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,2,칸쵸,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,3,빼빼로,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,4,메롱바,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,5,다크초콜릿,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,6,단백질바,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,7,약과,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,8,한과,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,9,추석선물,2025-10-26 17:59:42
남성,"10대, 20대",과자/베이커리,10,무화과호두건강파이,2025-10-26 17:59:42
남성,"20대, 30대",농산물,1,쌀20kg,2025-10-26 17:59:59
남성,"20대, 30대",농산물,2,쌀10kg,2025-10-26 17:59:59
남성,"20대, 30대",농산물,3,사과,2025-10-26 17:59:59
남성,"20대, 30대",농산물,4,고구마,2025-10-26 17:59:59
남성,"20대, 30대",농산물,5,귤,2025-10-26 17:59:59
남성,"20대, 30대",농산물,6,감홍사과,2025-10-26 17:59:59
남성,"20대, 30대",농산물,7,생강,2025-10-26 17:59:59
남성,"20대, 30대",농산물,8,밤,2025-10-26 17:59:59
남성,"20대, 30대",농산물,9,쌀,2025-10-26 17:59:59
남성,"20대, 30대",농산물,10,토마토,2025-10-26 17:59:59
남성,"20대, 30대",음료,1,생수,2025-10-26 17:59:59
남성,"20대, 30대",음료,2,레몬즙,2025-10-26 17:59:59
남성,"20대, 30대",음료,3,두유,2025-10-26 17:59:59
남성,"20대, 30대",음료,4,멸균우유,2025-10-26 17:59:59
남성,"20대, 30대",음료,5,탄산수,2025-10-26 17:59:59
남성,"20대, 30대",음료,6,커피믹스,2025-10-26 17:59:59
남성,"20대, 30대",음료,7,카누,2025-10-26 17:59:59
남성,"20대, 30대",음료,8,맥심모카골드,2025-10-26 17:59:59
남성,"20대, 30대",음료,9,그릭요거트,2025-10-26 17:59:59
남성,"20대, 30대",음료,10,믹스커피,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,1,두바이쫀득쿠키,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,2,무화과호두파이,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,3,칸쵸,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,4,빼빼로,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,5,메롱바,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,6,할로윈사탕,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,7,화과자,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,8,약과,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,9,한과,2025-10-26 17:59:59
남성,"20대, 30대",과자/베이커리,10,두바이초콜릿,2025-10-26 17:59:59
남성,"30대, 40대",농산물,1,쌀20kg,2025-10-26 18:00:16
남성,"30대, 40대",농산물,2,쌀10kg,2025-10-26 18:00:16
남성,"30대, 40대",농산물,3,사과,2025-10-26 18:00:16
남성,"30대, 40대",농산물,4,고구마,2025-10-26 18:00:16
남성,"30대, 40대",농산물,5,송이버섯,2025-10-26 18:00:16
남성,"30대, 40대",농산물,6,능이버섯,2025-10-26 18:00:16
남성,"30대, 40대",농산물,7,귤,2025-10-26 18:00:16
남성,"30대, 40대",농산물,8,쌀,2025-10-26 18:00:16
남성,"30대, 40대",농산물,9,샤인머스켓,2025-10-26 18:00:16
남성,"30대, 40대",농산물,10,밤,2025-10-26 18:00:16
남성,"30대, 40대",음료,1,레몬즙,2025-10-26 18:00:16
남성,"30대, 40대",음료,2,두유,2025-10-26 18:00:16
남성,"30대, 40대",음료,3,생수,2025-10-26 18:00:16
남성,"30대, 40대",음료,4,맥심모카골드,2025-10-26 18:00:16
남성,"30대, 40대",음료,5,쌍화차,2025-10-26 18:00:16
남성,"30대, 40대",음료,6,커피믹스,2025-10-26 18:00:16
남성,"30대, 40대",음료,7,생강청,2025-10-26 18:00:16
남성,"30대, 40대",음료,8,멸균우유,2025-10-26 18:00:16
남성,"30대, 40대",음료,9,그릭요거트,2025-10-26 18:00:16
남성,"30대, 40대",음료,10,탄산수,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,1,무화과호두파이,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,2,다크초콜릿,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,3,빼빼로,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,4,단백질바,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,5,칸쵸,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,6,무화과호두건강파이,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,7,약과,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,8,한과,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,9,화과자,2025-10-26 18:00:16
남성,"30대, 40대",과자/베이커리,10,에너지바,2025-10-26 18:00:16
남성,"10대, 20대, 30대",농산물,1,쌀20kg,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,2,사과,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,3,쌀10kg,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,4,고구마,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,5,생강,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,6,감홍사과,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,7,단감,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,8,밤,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,9,능이버섯,2025-10-26 18:00:33
남성,"10대, 20대, 30대",농산물,10,공주밤,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,1,생수,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,2,두유,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,3,레몬즙,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,4,커피믹스,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,5,맥심모카골드,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,6,그릭요거트,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,7,카누,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,8,멸균우유,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,9,탄산수,2025-10-26 18:00:33
남성,"10대, 20대, 30대",음료,10,믹스커피,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,1,무화과호두파이,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,2,무화과호두건강파이,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,3,다크초콜릿,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,4,한과,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,5,약과,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,6,이대명과,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,7,빼빼로,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,8,두바이쫀득쿠키,2025-10-26 18:00:33
남성,"10대, 20대, 30대",과자/베이커리,9,오란다,2025-10-26 18:00:33
